Algeria,2005,Developing,72.9,136,19,0.5,2.548922758,83
Algeria,2004,Developing,72.3,14,19,0.45,220.393699,81
Angola,2014,Developing,51.7,348,67,8.33,23.965612,64
Angola,2013,Developing,51.1,355,69,8.1,35.95857279,77
Angola,2012,Developing,56,358,72,8.24,256.1225243,75
Angola,2011,Developing,51,361,75,8.06,239.8913921,72
Angola,2010,Developing,49.6,365,78,7.8,191.6537407,77
Angola,2009,Developing,49.1,369,81,7.01,212.9229325,61
Angola,2008,Developing,48.7,371,84,7.07,249.9101958,69
Angola,2007,Developing,48.2,375,87,6.35,184.8213446,73
Argentina,2014,Developing,76.2,118,8,7.93,847.3717463,94
Argentina,2013,Developing,76,119,8,8.28,1001.796332,94
Argentina,2012,Developing,75.9,12,9,8.35,1133.558003,91
Argentina,2011,Developing,75.7,12,9,8.11,1504.329462,91
Argentina,2010,Developing,75.5,121,10,8.15,187.610955,94
Argentina,2009,Developing,75.6,126,10,8.33,1398.042623,94
Argentina,2008,Developing,75.4,126,10,8.41,1413.73543,9
Argentina,2007,Developing,74.8,129,10,8.16,1105.659031,85
Argentina,2006,Developing,75.2,127,11,7.75,961.1774676,84
Argentina,2005,Developing,74.9,127,11,7.53,96.16653429,88
Argentina,2004,Developing,74.7,13,11,7.63,719.3663797,81
Argentina,2003,Developing,74.1,137,11,7.62,57.58467352,73
Argentina,2002,Developing,74.1,138,12,7.81,470.1869145,66
Armenia,2014,Developing,74.6,12,1,3.91,295.6087143,93
Armenia,2013,Developing,74.4,123,1,3.79,279.4290812,95
Armenia,2012,Developing,74.4,121,1,3.89,274.1526986,95
Armenia,2011,Developing,73.9,128,1,4.09,260.9963826,95
Armenia,2010,Developing,73.5,132,1,4.23,224.3212014,94
Armenia,2009,Developing,73.3,137,1,3.96,201.1855461,93
Armenia,2008,Developing,73.2,14,1,3.96,2.8888979,89
Armenia,2007,Developing,73.5,132,1,3.99,44.57219966,85
Armenia,2006,Developing,72.9,141,1,4.01,244.5352767,78
Armenia,2005,Developing,73,137,1,4.25,20.21822828,91
Armenia,2004,Developing,73,132,1,3.81,97.74087744,91
Armenia,2003,Developing,72.7,134,1,3.03,7.341493148,93
Armenia,2002,Developing,72.6,134,1,2.86,57.17810403,91
Armenia,2001,Developing,72.6,141,1,2.86,53.19373012,69
Armenia,2000,Developing,72,142,1,2.9,32.75626853,55
Australia,2014,Developed,82.7,6,1,9.71,10769.36305,91
Australia,2013,Developed,82.5,61,1,9.87,11734.85381,91
Australia,2012,Developed,82.3,61,1,10.03,11714.99858,91
Australia,2011,Developed,82,63,1,10.3,10986.26527,92
Australia,2010,Developed,81.9,64,1,10.52,8875.786493,92
Australia,2009,Developed,81.7,66,1,10.62,7172.275229,94
Australia,2008,Developed,81.3,66,1,10.76,8547.292357,94
Australia,2007,Developed,81.3,66,1,10.56,872.5986092,94
Australia,2006,Developed,81.2,66,1,10.31,6187.062017,95
Australia,2005,Developed,81,67,1,10.3,579.1331637,95
Australia,2004,Developed,86,69,1,9.84,588.568371,95
Australia,2003,Developed,83,71,1,9.97,3829.550928,95
Australia,2002,Developed,79.9,73,1,9.84,46.3871819,95
Australia,2001,Developed,79.9,75,1,9.53,3064.301144,94
Austria,2014,Developed,81.4,66,0,12.32,8350.193523,98
Austria,2013,Developed,81.1,68,0,11.82,90.58501176,95
Austria,2012,Developed,88,7,0,12.26,7878.372355,92
Austria,2011,Developed,88,73,0,12.04,8272.306757,89
Austria,2010,Developed,84,75,0,12.1,7423.228774,86
Austria,2009,Developed,82,77,0,11.3,8053.557638,83
Austria,2008,Developed,84,76,0,12,8329.731655,83
Austria,2007,Developed,81,8,0,12.5,7453.8644,85
Austria,2006,Developed,79.8,81,0,12.4,69.92899358,83
Austria,2005,Developed,79.4,85,0,12.4,5992.588029,86
Austria,2004,Developed,79.3,86,0,12.1,5316.877456,83
Austria,2003,Developed,78.8,88,0,12.2,504.4308735,83
Austria,2002,Developed,78.7,9,0,12.5,3979.057728,81
Austria,2001,Developed,78.6,92,0,12.4,3582.848308,44
Austria,2000,Developed,78.1,96,0,13.2,3557.455507,33
Azerbaijan,2014,Developing,72.5,119,5,0.01,306.1824313,94
Azerbaijan,2013,Developing,72.2,121,5,2.14,275.6514934,93
Azerbaijan,2012,Developing,71.9,123,5,0.01,285.6103912,88
Azerbaijan,2011,Developing,71.6,125,5,1.98,263.142699,84
Azerbaijan,2010,Developing,71.1,13,5,1.98,246.5686008,8
Azerbaijan,2009,Developing,78,132,6,2.1,22.48638351,74
Azerbaijan,2008,Developing,73,141,6,1.18,206.2616134,68
Azerbaijan,2007,Developing,73,14,6,1.02,176.0107106,62
Azerbaijan,2006,Developing,69.2,154,6,0.85,105.6337264,52
Azerbaijan,2005,Developing,68.4,162,6,0.73,81.28883085,49
Azerbaijan,2004,Developing,68.4,154,6,0.62,8.59680496,5
Azerbaijan,2003,Developing,67.8,154,7,0.55,42.41491183,51
Azerbaijan,2002,Developing,67.8,146,7,0.55,39.33253687,5
Bangladesh,2014,Developing,71.4,132,98,0.01,10.44640334,97
Bangladesh,2013,Developing,71,135,104,0.01,52.82986467,96
Bangladesh,2012,Developing,77,137,111,0.01,59.2589257,94
Bangladesh,2011,Developing,73,14,118,0.01,62.34988484,96
Bangladesh,2010,Developing,69.9,142,126,0.01,62.65945432,94
Bangladesh,2009,Developing,69.5,144,135,0.01,53.26400378,97
Bangladesh,2008,Developing,69.1,147,144,0.01,42.48865034,96
Bangladesh,2007,Developing,68.6,151,154,0.01,46.36536703,95
Bangladesh,2006,Developing,68.2,152,164,0.01,42.3304549,86
Bangladesh,2005,Developing,67.8,155,174,0.01,38.05462002,45
Bangladesh,2004,Developing,67.3,158,185,0.01,4.11469667,11
Bangladesh,2003,Developing,66.8,161,196,0.01,35.48458957,5
Belarus,2014,Developing,72,199,0,13.94,1147.1114,97
Belarus,2013,Developing,71.7,23,0,14.66,1109.854619,98
Belarus,2012,Developing,71.9,194,0,16.35,91.70962117,97
Belarus,2011,Developing,72,232,0,17.31,846.9113071,98
Belarus,2010,Developing,73,222,0,14.44,8.49409518,96
Belarus,2009,Developing,70,226,0,14.09,434.7985025,98
Belarus,2008,Developing,70,224,1,14.67,501.8056141,98
Belarus,2007,Developing,69.8,226,1,14.22,464.077513,91
Belarus,2006,Developing,68.9,243,1,12.6,364.426052,98
Belarus,2005,Developing,68.1,252,1,11.01,45.65007798,99
Belarus,2004,Developing,68.2,247,1,12.05,42.33443901,99
Belarus,2003,Developing,67.7,253,1,11.17,23.83578594,56
Belarus,2002,Developing,67.2,262,1,12.23,145.4233629,99
Belarus,2001,Developing,67.7,254,1,10.74,14.06141699,93
Belarus,2000,Developing,68,247,1,12.98,24.24947846,7
Belgium,2014,Developed,89,76,0,12.6,7163.348923,98
Belgium,2013,Developed,87,77,0,11.77,702.359357,98
Belgium,2012,Developed,83,78,0,10.08,664.4738975,98
Belgium,2011,Developed,83,8,0,10.11,713.5297354,97
Belgium,2010,Developed,80,81,0,10.22,665.7356115,97
Belgium,2009,Developed,79.8,85,0,10.05,671.9376566,97
Belgium,2008,Developed,79.5,87,0,10.47,7191.051507,98
Belgium,2007,Developed,79.5,86,0,10.25,640.3560918,94
Belgium,2006,Developed,79.4,85,0,10.98,5579.199083,94
Belgium,2005,Developed,78.9,89,0,12.27,5068.214488,77
Belgium,2004,Developed,78.8,91,1,12.05,5160.508378,64
Belgium,2003,Developed,78.3,95,0,11.28,507.306164,64
Belgium,2002,Developed,78,99,1,11.29,320.3177664,6
Belgium,2001,Developed,78,1,1,11.01,2943.375396,6
Belgium,2000,Developed,77.6,11,1,11.21,287.2084529,6
Belize,2014,Developing,70,177,0,6.58,670.0920883,95
Belize,2013,Developing,69.8,18,0,6.56,629.2018591,95
Belize,2012,Developing,69.4,189,0,6.66,582.8027185,98
Belize,2011,Developing,69.4,188,0,6.64,605.6286892,95
Belize,2010,Developing,69.5,186,0,6.76,569.9527122,96
Belize,2009,Developing,69.5,184,0,6.85,549.8096097,97
Belize,2008,Developing,69.6,181,0,7.22,51.25232422,94
Belize,2007,Developing,69.6,181,0,7.24,69.63051047,96
Belize,2006,Developing,69.4,184,0,6.48,387.3324928,98
Belize,2005,Developing,69,191,0,6.25,365.799896,96
Belize,2004,Developing,68.7,197,0,6.2,325.6807462,97
Belize,2003,Developing,68.4,21,0,5.67,312.7995946,96
Belize,2002,Developing,68.5,199,0,4.99,262.8299189,97
Belize,2001,Developing,68.2,21,0,4.9,251.6586929,96
Belize,2000,Developing,68.3,196,0,4.79,219.0239836,76
Benin,2014,Developing,59.7,252,25,0.01,90.12206791,78
Benin,2013,Developing,59.5,251,25,0.01,87.4080423,77
Benin,2012,Developing,59.3,251,25,0.01,9.80407467,8
Benin,2011,Developing,59.1,251,25,1.4,110.2633619,75
Benin,2010,Developing,58.7,254,25,1.33,94.25737917,76
Benin,2009,Developing,58.4,259,25,1.16,71.01399249,79
Benin,2008,Developing,57.6,278,25,1.28,7.615430126,75
Benin,2007,Developing,57.1,283,25,1.12,7.49281752,82
Benin,2006,Developing,56.8,284,25,1.19,75.91429496,74
Benin,2005,Developing,56.5,285,25,1.13,7.106997355,7
Benin,2004,Developing,56.1,285,25,1.15,10.73628066,75
Benin,2003,Developing,55.8,285,25,1.35,8.931827297,73
Benin,2002,Developing,55.6,283,25,1.23,40.48815233,15
Bhutan,2014,Developing,69.4,216,0,0.01,209.3921344,99
Bhutan,2013,Developing,69.1,219,0,0.01,19.79057439,97
Bhutan,2012,Developing,68.7,223,0,0.01,188.7373664,97
Bhutan,2011,Developing,68.3,225,0,0.23,289.8524057,95
Bhutan,2010,Developing,67.9,228,1,0.28,244.0391949,91
Bhutan,2009,Developing,67.4,232,1,0.17,27.48907048,93
Bhutan,2008,Developing,67,234,1,0.21,302.667579,96
Bhutan,2007,Developing,66.5,238,1,0.16,283.806236,95
Bhutan,2006,Developing,65.8,245,1,0.29,169.2023968,95
Bhutan,2005,Developing,65,254,1,0.73,145.5965445,95
Bhutan,2004,Developing,64.2,263,1,0.96,2.586698228,89
Bhutan,2003,Developing,63.3,273,1,0.52,19.15664091,95
Bhutan,2002,Developing,62.5,282,1,0.29,151.9755193,83
Bhutan,2001,Developing,61.7,29,1,0.14,8.574029812,89
Bhutan,2000,Developing,62,312,1,0.17,93.35872844,98
Bosnia and Herzegovina,2014,Developing,77.2,89,0,4.03,732.8662491,89
Bosnia and Herzegovina,2013,Developing,77,9,0,4.12,75.61062911,91
Bosnia and Herzegovina,2012,Developing,76.8,92,0,4.61,693.8226461,92
Bosnia and Herzegovina,2011,Developing,76.9,92,0,4.64,7.959131146,88
Bosnia and Herzegovina,2010,Developing,76.4,94,0,4.54,630.3883564,89
Bosnia and Herzegovina,2009,Developing,76.1,97,0,4.75,645.021302,9
Bosnia and Herzegovina,2008,Developing,76,98,0,5.13,66.04635027,88
Bosnia and Herzegovina,2007,Developing,75.4,16,0,5.16,8.240355867,94
Bosnia and Herzegovina,2006,Developing,75.7,1,0,4.82,38.25414065,9
Bosnia and Herzegovina,2005,Developing,75,12,0,4.56,45.71354264,93
Bosnia and Herzegovina,2004,Developing,75.5,99,0,4.25,3.479918859,36
Botswana,2014,Developing,65.1,268,2,0.01,662.802194,95
Botswana,2013,Developing,64.2,286,2,0.01,1.117811275,95
Botswana,2012,Developing,63.4,3,2,0.01,12.83447357,95
Botswana,2011,Developing,62.2,325,2,5.76,668.9562854,95
Botswana,2010,Developing,61.1,349,2,5.99,547.0386679,95
Botswana,2009,Developing,59.2,393,2,5.01,426.7855662,94
Botswana,2008,Developing,57.5,427,2,6.56,476.8625872,94
Botswana,2007,Developing,56.9,436,2,6.21,512.5887995,93
Botswana,2006,Developing,54.8,491,2,6.45,76.31867911,93
Botswana,2005,Developing,51.7,566,2,6.37,629.8425643,92
Botswana,2004,Developing,48.1,652,2,4.9,469.5823898,91
Botswana,2003,Developing,46.4,693,2,5.51,299.3671252,9
Botswana,2002,Developing,46,699,2,6.41,6.3300072,88
Botswana,2001,Developing,46.7,679,2,5.48,306.9527349,87
Botswana,2000,Developing,47.8,647,2,5.37,250.8916484,86
Brazil,2014,Developing,74.8,144,44,7.32,83.16465362,96
Brazil,2013,Developing,74.7,146,46,7.24,916.270845,96
Brazil,2012,Developing,74.5,148,49,7.55,843.1946259,96
Brazil,2011,Developing,74.1,152,51,7.58,1084.999766,98
Brazil,2010,Developing,73.8,154,54,7.52,1111.191325,96
Brazil,2009,Developing,73.6,157,57,7.33,564.5233902,99
Brazil,2008,Developing,73.4,158,61,7.21,526.3780636,96
Brazil,2007,Developing,73.3,159,65,7.19,394.9321299,99
Brazil,2006,Developing,73,161,70,7.1,30.30374691,99
Brazil,2005,Developing,72.7,163,75,6.97,23.76370075,98
Brazil,2004,Developing,72,17,81,6.85,186.6090485,96
Brazil,2003,Developing,71.8,172,88,6.95,15.85781237,97
Brazil,2002,Developing,71.4,176,95,7,140.9824766,92
Brazil,2001,Developing,71,179,103,7.13,149.4802091,91
Brazil,2000,Developing,75,183,111,7.26,179.4777293,94
Bulgaria,2014,Developed,74.3,138,1,12.03,153.1400362,95
Bulgaria,2013,Developed,74.1,14,1,12.06,149.659879,95
Bulgaria,2012,Developed,73.9,139,1,10.99,851.450672,95
Bulgaria,2011,Developed,73.7,144,1,10.67,875.1495189,96
Bulgaria,2010,Developed,73.4,147,1,10.8,766.4454884,95
Bulgaria,2009,Developed,73.2,152,1,10.93,661.5144334,96
Bulgaria,2008,Developed,72.9,155,1,10.98,107.9826127,96
Bulgaria,2007,Developed,72.6,157,1,10.89,591.5100978,95
Bulgaria,2006,Developed,72.2,161,1,10.39,508.6304588,96
Bulgaria,2005,Developed,72.1,16,1,10.48,456.3404657,96
Bulgaria,2004,Developed,72.2,157,1,10.96,384.1473028,94
Bulgaria,2003,Developed,72,155,1,11.19,32.38616103,96
Bulgaria,2002,Developed,71.8,157,1,10.2,33.26778134,88
Bulgaria,2001,Developed,71.6,16,1,10.72,25.06262895,93
Bulgaria,2000,Developed,71.1,163,1,9.69,15.2357274,94
Burkina Faso,2014,Developing,59.3,268,39,0.01,8.386339501,91
Burkina Faso,2013,Developing,59,27,40,4.64,88.97040214,88
Burkina Faso,2012,Developing,58.6,271,41,4.75,78.76987363,9
Burkina Faso,2011,Developing,58.1,275,42,4.51,85.55592906,91
Burkina Faso,2010,Developing,57.5,279,43,4.55,90.46018236,91
Burkina Faso,2009,Developing,56.9,283,44,4.55,81.14304705,92
Burkina Faso,2008,Developing,56.1,288,45,4.5,107.7988339,93
Burkina Faso,2007,Developing,55.3,293,46,4.58,73.92730583,89
Burkina Faso,2006,Developing,54.3,32,47,4.73,64.24025208,76
Burundi,2014,Developing,59.1,297,22,0.01,41.25159038,95
Burundi,2013,Developing,58.6,33,22,0.01,40.15128458,96
Burundi,2012,Developing,58,312,22,0.01,38.73170505,96
Burundi,2011,Developing,57.4,321,22,4.16,3.595980333,96
Burundi,2010,Developing,56.8,33,23,4.16,31.14187566,96
Burundi,2009,Developing,56.2,338,23,4.05,2.030494673,94
Burundi,2008,Developing,55.3,35,23,4.33,15.99415192,92
Burundi,2007,Developing,54.8,355,24,4.54,1.72659515,99
Burundi,2006,Developing,54.1,361,24,4.5,21.24915339,92
Burundi,2005,Developing,53.4,369,24,5.54,1.747440948,87
Burundi,2004,Developing,52.6,378,24,5.72,11.22655347,83
Cabo Verde,2014,Developing,73,117,0,0.01,414.0242418,97
Cabo Verde,2013,Developing,72.8,12,0,0.01,325.6298627,94
Cabo Verde,2012,Developing,72.7,121,0,0.01,33.55888998,94
Cabo Verde,2011,Developing,72.6,122,0,5.07,4.409153436,9
Cabo Verde,2010,Developing,72.5,123,0,4.75,286.8907303,98
Cabo Verde,2009,Developing,72.4,124,0,4.45,339.9777364,98
Cabo Verde,2008,Developing,72.4,124,0,4.16,360.6208825,98
Cabo Verde,2007,Developing,72.3,126,0,5.28,345.463714,96
Cabo Verde,2006,Developing,72.1,129,0,4.25,26.45133197,95
Cabo Verde,2005,Developing,71.8,134,0,4.26,3.349816965,93
Cabo Verde,2004,Developing,71.4,14,0,4.19,240.139715,91
Cabo Verde,2003,Developing,71.1,144,0,4.16,209.0865,66
Cabo Verde,2002,Developing,77,148,0,3.82,155.2072669,4
Cambodia,2014,Developing,68.3,179,11,0.01,12.17952064,88
Cambodia,2013,Developing,67.8,183,11,0.01,8.758214538,83
Cambodia,2012,Developing,67.4,186,12,0.01,6.914723983,86
Cambodia,2011,Developing,67,19,13,2.12,60.18591771,88
Cambodia,2010,Developing,66.6,192,14,2.2,56.88416481,89
Cambodia,2009,Developing,66.1,195,15,2.13,48.35423978,92
Cambodia,2008,Developing,65.6,199,16,2.24,53.10009046,91
Cambodia,2007,Developing,65,24,16,2.08,57.73516711,82
Cambodia,2006,Developing,64.1,216,17,2.03,51.50447119,8
Cameroon,2014,Developing,56.7,366,47,0.01,61.39263642,87
Cameroon,2013,Developing,56.4,364,48,0.01,63.07890158,89
Cameroon,2012,Developing,55.9,369,50,0.01,68.55839112,85
Cameroon,2011,Developing,55.6,371,51,6.19,83.18071241,82
Cameroon,2010,Developing,55.3,37,53,6.15,100.8987451,84
Cameroon,2009,Developing,54.8,373,54,5.89,9.042540892,8
Cameroon,2008,Developing,54.2,382,56,5.9,68.7073044,84
Cameroon,2007,Developing,53.6,395,57,5.44,7.562892922,82
Cameroon,2006,Developing,53.3,394,58,5.22,0.962497052,81
Cameroon,2005,Developing,52.8,4,58,5.03,73.03276195,79
Canada,2014,Developing,82,65,2,8.1,102.1902168,55
Canada,2013,Developing,81.8,67,2,8.2,9733.228019,55
Canada,2012,Developing,81.6,68,2,8.3,9748.636237,7
Canada,2011,Developing,81.5,68,2,8.2,971.9280384,7
Canada,2010,Developing,81.2,7,2,8.4,8649.674911,56
Canada,2009,Developing,81,72,2,8.4,864.94993,42
Canada,2008,Developing,87,74,2,8.3,8433.936814,28
Canada,2007,Developing,85,74,2,8.3,7946.743581,14
Canada,2006,Developing,85,75,2,8.2,771.1817686,14
Canada,2005,Developing,81,76,2,8,6333.177967,14
Canada,2004,Developing,80,77,2,7.8,5513.329924,14
Canada,2003,Developing,79.7,78,2,7.7,4687.845565,14
Central African Republic,2014,Developing,58,437,15,0.01,53.43964323,47
Central African Republic,2013,Developing,49.9,451,16,0.01,52.37766601,23
Central African Republic,2012,Developing,53,439,16,0.01,7.344808214,47
Central African Republic,2011,Developing,49.8,443,16,1.66,58.52947463,47
Central African Republic,2010,Developing,49.2,446,17,1.67,43.48359197,45
Central African Republic,2009,Developing,48.6,453,17,1.56,40.45156933,42
Chad,2014,Developing,52.6,362,46,0.01,11.3020668,37
Chad,2013,Developing,52.2,366,46,0.64,76.52382535,39
Chad,2012,Developing,51.8,367,46,0.62,57.8242709,4
Chad,2011,Developing,51.6,365,46,0.56,67.76269089,33
Chad,2010,Developing,51.2,364,46,0.5,43.57328908,39
Chad,2009,Developing,57,37,46,0.47,4.982900401,24
Chad,2008,Developing,49.6,394,46,0.45,49.09198224,17
Chile,2014,Developing,83,83,2,7.16,2352.999591,95
Chile,2013,Developing,81,84,2,7.2,2442.222054,9
Chile,2012,Developing,79.9,84,2,6.76,2260.777642,9
Chile,2011,Developing,79.8,86,2,7.26,211.614293,94
Chile,2010,Developing,79.1,89,2,7.93,177.4925143,92
Chile,2009,Developing,79.3,91,2,7.67,181.525923,94
Chile,2008,Developing,79.6,88,2,7.31,241.5533381,95
Chile,2007,Developing,78.9,9,2,7.39,209.4875875,92
Chile,2006,Developing,78.9,91,2,7.33,1275.689625,95
China,2014,Developing,75.8,86,171,5.78,109.8743903,99
China,2013,Developing,75.6,88,185,5.79,9.955532032,99
China,2012,Developing,75.4,89,201,5.74,94.4344566,99
China,2011,Developing,75.2,91,215,5.63,91.26749779,99
China,2010,Developing,75,92,231,5.75,5.660754839,99
China,2009,Developing,74.9,93,248,4.88,50.28348923,99
China,2008,Developing,74.5,97,266,4.27,39.22509728,95
China,2007,Developing,74.4,96,285,3.88,312.6624819,92
China,2006,Developing,74.2,98,307,3.28,29.74342979,91
China,2005,Developing,73.9,99,332,2.92,171.6596026,84
China,2004,Developing,73.5,11,360,3.04,1.58668462,79
China,2003,Developing,73.1,13,391,2.96,122.9365349,75
China,2002,Developing,72.7,16,422,2.91,106.3590358,7
China,2001,Developing,72.2,11,457,2.84,14.23064496,65
China,2000,Developing,71.7,115,490,3.06,17.46057369,6
Colombia,2014,Developing,74.6,144,11,4.38,1435.487755,9
Colombia,2013,Developing,74.4,145,11,4.41,15.16255482,91
Colombia,2012,Developing,74.3,143,11,4.44,1487.896562,92
Colombia,2011,Developing,74.2,144,12,4.37,184.3073618,85
Colombia,2010,Developing,73.6,15,12,4.28,113.2436346,88
Colombia,2009,Developing,73.6,15,13,4.34,941.6464045,92
Colombia,2008,Developing,73.5,146,14,4.45,978.07041,92
Colombia,2007,Developing,73.5,144,14,4.66,780.5946749,93
Colombia,2006,Developing,73.1,147,15,4.53,62.43710774,93
Colombia,2005,Developing,73.1,144,15,4.38,531.9808176,93
Colombia,2004,Developing,72.8,148,16,4.26,42.17956418,89
Colombia,2003,Developing,72.4,15,16,4.25,417.8038898,92
Colombia,2002,Developing,71.8,163,17,4.45,393.8773633,78
Colombia,2001,Developing,71.5,165,17,4.43,404.4205858,8
Colombia,2000,Developing,71.4,167,18,4.66,477.1341814,78
Comoros,2014,Developing,63.2,23,1,0.01,73.86584922,88
Comoros,2013,Developing,62.9,233,1,0.01,61.57443584,88
Comoros,2012,Developing,62.5,237,2,0.01,78.39008571,89
Comoros,2011,Developing,62.2,241,2,0.12,59.6596497,83
Comoros,2010,Developing,61.8,246,2,0.15,47.30421873,74
Comoros,2009,Developing,61.3,251,2,0.17,56.98952474,83
Comoros,2008,Developing,61,255,2,0.12,93.36788979,81
Comoros,2007,Developing,66,259,2,0.16,9.087638194,75
Comoros,2006,Developing,63,262,2,0.25,77.0283958,69
Comoros,2005,Developing,60,266,2,0.24,69.9675435,68
Comoros,2004,Developing,59.8,269,2,0.27,7.212110766,77
Comoros,2003,Developing,59.6,271,2,0.26,45.09010835,28
Costa Rica,2014,Developing,79.5,96,1,3.45,384.5129138,91
Costa Rica,2013,Developing,79.4,96,1,3.42,386.1379123,94
Costa Rica,2012,Developing,79.2,97,1,3.34,2568.237059,91
Costa Rica,2011,Developing,79,98,1,3.41,2429.854745,84
Costa Rica,2010,Developing,78.1,16,1,3.58,2377.010299,89
Costa Rica,2009,Developing,79.2,96,1,4.07,24.88720369,87
Costa Rica,2008,Developing,78.9,99,1,4.22,1859.095621,89
Costa Rica,2007,Developing,78.9,93,1,4.2,150.8891479,89
Costa Rica,2006,Developing,78,16,1,4.15,1185.412346,88
Costa Rica,2005,Developing,78.6,97,1,4.1,1002.833273,9
Costa Rica,2004,Developing,77.7,12,1,4.09,1043.10795,89
Costa Rica,2003,Developing,78,1,1,4.04,1070.268999,86
Costa Rica,2002,Developing,78.3,99,1,4.17,112.9493745,94
Costa Rica,2001,Developing,77.5,1,1,4.29,868.3713593,8
Costa Rica,2000,Developing,77.6,98,1,4.34,94.17819458,89
Croatia,2014,Developed,77.8,97,0,12.14,1884.098811,95
Croatia,2013,Developed,77.7,97,0,12.39,1899.107385,96
Croatia,2012,Developed,77.1,14,0,11.49,1851.713262,98
Croatia,2011,Developed,77,14,0,12.19,1913.356642,97
Croatia,2010,Developed,76.6,16,0,12.1,206.8868182,97
Croatia,2009,Developed,76.3,19,0,12.21,2160.380199,97
Croatia,2008,Developed,76,116,0,12.06,2425.403891,97
Croatia,2007,Developed,75.8,114,0,12.56,2019.812779,95
Cyprus,2014,Developed,83,53,0,0.01,207.3041936,96
Cyprus,2013,Developed,81,54,0,9.04,212.0859259,96
Cyprus,2012,Developed,80,56,0,10.55,2159.756205,96
Cyprus,2011,Developed,79.7,57,0,10.69,2443.325028,96
Cyprus,2010,Developed,79.5,59,0,11.32,283.3300258,96
Cyprus,2009,Developed,79.3,6,0,10.8,230.2524184,96
Cyprus,2008,Developed,79.1,62,0,12.01,239.6409938,93
Cyprus,2007,Developed,78.9,63,0,11.56,1958.525877,93
Cyprus,2006,Developed,78.8,64,0,11.47,1700.841534,93
Cyprus,2005,Developed,78.7,65,0,11.41,1562.520827,88
Cyprus,2004,Developed,78.6,65,0,13.03,1586.724172,88
Cyprus,2003,Developed,78.5,66,0,10.62,158.7087399,88
Cyprus,2002,Developed,78.4,68,0,11.68,1128.050886,88
Cyprus,2001,Developed,78.2,69,0,10.16,100.8086193,89
Cyprus,2000,Developed,78.1,7,0,9.56,950.8027925,89
Djibouti,2014,Developing,63,252,1,0.38,24.73299655,78
Djibouti,2013,Developing,62.7,256,1,0.53,229.4410095,82
Djibouti,2012,Developing,62.2,263,1,0.52,217.2125786,81
Djibouti,2011,Developing,61.8,268,1,0.39,20.35974738,87
Djibouti,2010,Developing,61.3,273,1,0.44,187.4960097,88
Djibouti,2009,Developing,69,279,1,0.49,177.2671607,89
Djibouti,2008,Developing,62,289,1,0.49,171.7686449,88
Djibouti,2007,Developing,59.8,296,1,0.45,20.86878709,25
